android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    rsc.graphics.gui.Panel panelClan -> eP
    rsc.enumerations.SocialPopupMode panelSocialPopup_Mode -> eQ
    int panelSocialTab -> eR
    java.lang.String password -> eS
    int[] pathX -> eT
    int[] pathZ -> eU
    int[] playerClothingColors -> eV
    int playerCount -> eW
    int[] playerExperience -> eX
    int[] playerHairColors -> eY
    int playerLocalX -> eZ
    int playerLocalZ -> fa
    rsc.RSCharacter[] players -> fb
    rsc.RSCharacter[] playerServer -> fc
    int[] playerSkinColors -> fd
    int[] playerStatBase -> fe
    int[] playerStatCurrent -> ff
    java.lang.String[] messagesArray -> fg
    int[] playerStatEquipment -> fh
    int[] playerStatXpGained -> fi
    long[] xpGainedStartTime -> fj
    int playerXpGainedTotal -> fk
    long totalXpGainedStartTime -> Y
    boolean[] prayerOn -> fl
    int projectileMaxRange -> fm
    java.lang.String[] questNames -> fn
    java.lang.String[] achievementNames -> Z
    java.lang.String[] achievementTitles -> aa
    java.lang.String[] achievementDescs -> ab
    int[] questStages -> fo
    int[] achievementProgress -> ac
    int reportAbuse_AbuseType -> fp
    java.lang.String reportAbuse_Name -> fq
    int reportAbuse_State -> fr
    int requestedPlane -> fs
    rsc.graphics.three.Scene scene -> ft
    int selectedItemInventoryIndex -> fu
    int selectedSpell -> fv
    java.lang.String serverMessage -> fw
    boolean serverMessageBoxTop -> fx
    boolean serverTypeMembers -> ad
    boolean developerMenu -> fy
    int devMenuNpcID -> fz
    boolean modMenu -> fA
    int settingsBlockChat -> fB
    int settingsBlockDuel -> fC
    int settingsBlockPrivate -> fD
    int settingsBlockTrade -> fE
    int shopBuyPriceMod -> fF
    int[] shopItemCount -> fG
    int[] shopItemID -> fH
    int[] shopItemPrice -> fI
    int shopPriceMultiplier -> fJ
    int shopSelectedItemIndex -> fK
    int shopSelectedItemType -> fL
    int shopSellPriceMod -> fM
    boolean showAppearanceChange -> fN
    boolean showDialogBank -> fO
    boolean showDialogDuel -> fP
    boolean showDialogDuelConfirm -> fQ
    boolean showDialogMessage -> fR
    boolean showDialogServerMessage -> fS
    boolean showDialogShop -> fT
    boolean showDialogTrade -> fU
    boolean showDialogTradeConfirm -> fV
    boolean optionsMenuShow -> fW
    int showUiTab -> ae
    int showUiWildWarn -> fX
    java.lang.String[] skillNameLong -> fY
    java.lang.String[] skillNames -> fZ
    int recentSkill -> ga
    java.lang.String sleepingStatusText -> gb
    boolean sleepWordDelay -> gc
    int sleepWordDelayTimer -> gd
    byte[] soundData -> ge
    int spriteCount -> gf
    int statFatigue -> gg
    rsc.graphics.two.MudClientGraphics surface -> gh
    int systemUpdate -> gi
    int elixirTimer -> gj
    boolean inWild -> gk
    int teleportBubbleCount -> gl
    int[] teleportBubbleTime -> gm
    int[] teleportBubbleType -> gn
    int[] teleportBubbleX -> go
    int[] teleportBubbleZ -> gp
    int tileSize -> gq
    boolean topMouseMenuVisible -> af
    boolean tradeAccepted -> gr
    boolean tradeConfirmAccepted -> gs
    int[] tradeConfirmItems -> gt
    int tradeConfirmItemsCount -> gu
    int[] tradeConfirmItemsCount1 -> gv
    int tradeDoX_Slot -> gw
    int tradeItemCount -> gx
    int[] tradeItemID -> gy
    int[] tradeItemSize -> gz
    boolean tradeRecipientAccepted -> gA
    int[] tradeRecipientConfirmItemCount -> gB
    int[] tradeRecipientConfirmItems -> gC
    int tradeRecipientConfirmItemsCount -> gD
    java.lang.String tradeRecipientConfirmName -> gE
    int[] tradeRecipientItem -> gF
    int[] tradeRecipientItemCount -> gG
    int tradeRecipientItemsCount -> gH
    java.lang.String tradeRecipientName -> gI
    int uiTabPlayerInfoSubTab -> gJ
    java.lang.String username -> gK
    boolean[] wallObjectInstance_Arg1 -> gL
    int wallObjectInstanceCount -> gM
    int[] wallObjectInstanceDir -> gN
    int[] wallObjectInstanceID -> gO
    rsc.graphics.three.RSModel[] wallObjectInstanceModel -> gP
    int[] wallObjectInstanceX -> gQ
    int[] wallObjectInstanceZ -> gR
    int welcomeLastLoggedInDays -> gS
    java.lang.String welcomeLastLoggedInHost -> gT
    java.lang.String welcomeLastLoggedInIp -> gU
    int welcomeRecoverySetDays -> gV
    boolean welcomeScreenShown -> gW
    int welcomeUnreadMessages -> gX
    int welcomeSubscriptionDaysLeft -> gY
    int welcomePremiumDaysLeft -> gZ
    rsc.graphics.three.World world -> ha
    int worldOffsetX -> hb
    int worldOffsetZ -> hc
    int prayerMenuIndex -> hd
    int magicMenuIndex -> he
    rsc.graphics.gui.Panel menuNewUser -> hf
    int menuNewUserUsername -> hg
    int menuNewUserPassword -> hh
    int menuNewUserEmail -> hi
    int menuNewUserStatus -> hj
    int menuNewUserStatus2 -> hk
    int menuNewUserSubmit -> hl
    int menuNewUserCancel -> hm
    int loginButtonNewUser -> hn
    boolean LAST_FRAME_SHOWING_KEYBOARD -> ag
    int xpPerHourCount -> ho
    long timePassed -> ah
    double xpPerHour -> ai
    com.openrsc.interfaces.misc.BankInterface bank -> hp
    int settingsBlockGlobal -> hq
    int lastSelectedSpell -> hr
    int resizeWidth -> aj
    int resizeHeight -> ak
    int flag -> hs
    java.util.Timer tiktok -> ht
    boolean optionsMenuKeyboardInput -> hu
    java.util.ArrayList xpNotifications -> hv
    com.openrsc.interfaces.NComponent mainComponent -> hw
    com.openrsc.interfaces.misc.OnlineListInterface onlineList -> hx
    com.openrsc.interfaces.NCustomComponent experienceOverlay -> hy
    com.openrsc.interfaces.misc.ProgressBarInterface batchProgressBar -> hz
    com.openrsc.interfaces.misc.BankPinInterface bankPinInterface -> hA
    com.openrsc.interfaces.misc.FishingTrawlerInterface fishingTrawlerInterface -> hB
    com.openrsc.interfaces.misc.IronManInterface ironmanInterface -> hC
    com.openrsc.interfaces.misc.AuctionHouse auctionHouse -> hD
    com.openrsc.interfaces.misc.SkillGuideInterface skillGuideInterface -> hE
    com.openrsc.interfaces.misc.QuestGuideInterface questGuideInterface -> hF
    com.openrsc.interfaces.misc.ExperienceConfigInterface experienceConfigInterface -> hG
    com.openrsc.interfaces.misc.DoSkillInterface doSkillInterface -> hH
    com.openrsc.interfaces.misc.LostOnDeathInterface lostOnDeathInterface -> hI
    com.openrsc.interfaces.misc.TerritorySignupInterface territorySignupInterface -> hJ
    com.openrsc.interfaces.misc.clan.Clan clan -> al
    java.lang.String skillGuideChosen -> hK
    java.util.ArrayList skillGuideChosenTabs -> am
    java.lang.String questGuideChosen -> hL
    int questGuideProgress -> hM
    java.lang.String questGuideStartWho -> hN
    java.lang.String questGuideStartWhere -> hO
    java.lang.String[] questGuideStartWhos -> hP
    java.lang.String[] questGuideStartWheres -> hQ
    java.lang.String[] questGuideRequirement -> hR
    java.lang.String[] questGuideReward -> hS
    java.lang.String[][] questGuideRequirements -> hT
    java.lang.String[][] questGuideRewards -> hU
    java.lang.String skillToDo -> hV
    long time -> hW
    long m_timer -> hX
    java.lang.String clanKickPlayer -> an
    int[] $SWITCH_TABLE$rsc$enumerations$MenuItemAction -> hY
    void <clinit>() -> <clinit>
    void <init>(rsc.multiclient.ClientPort) -> <init>
    void zeroMF() -> a
    void setFPS(int,byte) -> a
    void errorGameCrash(java.lang.String) -> a
    void closeProgram() -> g
    boolean loadLogo() -> h
    byte[] unpackData(java.lang.String,java.lang.String,int) -> unpackData
    void run() -> run
    void startMainThread() -> startMainThread
    void startThread(int,java.lang.Runnable) -> startThread
    void addFriend(java.lang.String) -> addFriend
    void addIgnore(java.lang.String) -> addIgnore
    void addPlayerToMenu(int) -> a
    void autoRotateCamera(byte) -> b
    boolean cameraColliding(int) -> b
    void cantLogout(byte) -> c
    void checkConnection() -> i
    void clearInputString80(byte) -> d
    void closeConnection() -> b
    void closeConnection(boolean) -> a
    void createAppearancePanel(int) -> c
    void createLoginPanels(int) -> d
    void createMessageTabPanel(int) -> e
    rsc.RSCharacter createNpc(int,int,int,int,int) -> a
    void createPacket64(int,int,int,int) -> a
    rsc.RSCharacter createPlayer(int,int,int,int,rsc.enumerations.RSCharacterDirection) -> a
    void createTopMouseMenu(int) -> f
    rsc.graphics.three.RSModel createWallObjectModel(int,int,int,int,int) -> b
    void draw() -> c
    void drawAppearancePanelCharacterSprites(int) -> g
    void drawCharacterOverlay() -> j
    void drawChatMessageTabs(int) -> h
    void drawDialogCombatStyle() -> k
    void drawDialogDuel() -> l
    void drawDialogDuelConfirm() -> m
    void drawDialogLogout() -> n
    void drawDialogOptionsMenu(int) -> i
    void drawDialogServerMessage(byte) -> e
    void drawDialogShop() -> o
    void drawDialogTrade() -> p
    void drawDialogWelcome(int) -> j
    java.lang.String getHostnameFromIP() -> q
    void drawDialogWildWarn(int) -> k
    void drawGame(int) -> l
    void drawInputX() -> r
    void drawItemAt(int,int,int,int,int,int) -> drawItemAt
    void drawLogin() -> s
    void drawMenu() -> drawMenu
    boolean drawMenuMessage(java.lang.String,int,java.lang.String) -> a
    void drawMinimapEntity(int,int,byte,int) -> a
    void drawNPC(int,int,int,int,int,int,int,int) -> drawNPC
    void drawPlayer(int,int,int,int,int,int,int,int) -> drawPlayer
    void drawPopupReport(boolean) -> b
    void drawPopupSocial() -> t
    void drawTeleportBubble(int,int,int,int,int,int,int) -> drawTeleportBubble
    void drawTextBox(java.lang.String,byte,java.lang.String) -> a
    void drawTradeConfirmDialog(int) -> m
    void drawExperienceCounter(int) -> n
    void drawExperienceConfig() -> u
    void drawUi(int) -> o
    void drawDialogBank() -> v
    void drawUiTab0(int) -> p
    void drawUiTab1(int,boolean) -> a
    void drawUiTab5(boolean,boolean) -> a
    void drawUiTabMagic(boolean,byte) -> a
    void drawUiTabMinimap(boolean,byte) -> b
    void drawUiTabOptions(int,boolean) -> b
    boolean doubleClick() -> w
    void drawUiTabPlayerInfo(boolean,int) -> a
    void duelRemoveItem(int,int) -> a
    void duelStakeItem(int,int) -> b
    void fetchContainerSize() -> x
    boolean reposition() -> d
    int getInventoryCount(int) -> getInventoryCount
    rsc.RSCharacter getServerNPC(int) -> q
    rsc.RSCharacter getServerPlayer(int) -> r
    void handleAppearancePanelControls(int) -> s
    void handleGameInput() -> y
    void handleKeyPress(byte,int) -> handleKeyPress
    void handleLoginScreenInput(int) -> t
    void sendRegister(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isValidEmailAddress(java.lang.String) -> isValidEmailAddress
    void handleMenuItemClicked(boolean,int) -> b
    void handlePacket1(int,int) -> c
    void handlePacket2(int,int) -> d
    void handleReportAbuseClick() -> z
    void handleTabUIClick() -> A
    boolean hasRunes(int,int) -> e
    boolean isEquipped(int) -> u
    void jumpToLogin() -> B
    long getUID() -> C
    java.lang.String getMacAddress() -> getMacAddress
    void loadEntities(boolean) -> c
    void loadGameConfig(boolean) -> d
    void loadMedia(byte) -> f
    void loadModels(boolean) -> e
    boolean loadNextRegion(int,int,boolean) -> a
    void loadSounds() -> D
    void loadTextures(byte) -> g
    void loadSprite(int,java.lang.String,int) -> a
    void login(int,java.lang.String,java.lang.String,boolean) -> a
    void lostConnection(int) -> v
    java.net.Socket openSocket(int,java.lang.String) -> a
    void playSoundFile(java.lang.String) -> b
    void putStringPair(java.lang.String,java.lang.String) -> a
    void removeFriend(java.lang.String,byte) -> a
    void removeIgnore(java.lang.String) -> c
    void renderLoginScreenViewports(int) -> w
    void resetGame(int) -> x
    void resetLoginScreenVariables(byte) -> h
    void sendChatMessage(java.lang.String) -> d
    void sendCommandString(java.lang.String) -> sendCommandString
    void sendLogout(int) -> y
    boolean sendWalkToGroundItem(int,int,int,int,int,int,boolean,boolean) -> a
    void setEGTo77() -> E
    void showItemModX(rsc.enumerations.InputXAction,java.lang.String[],boolean,java.lang.String) -> a
    void showItemModX(java.lang.String[],rsc.enumerations.InputXAction,boolean) -> showItemModX
    void showLoginScreenStatus(java.lang.String,java.lang.String) -> b
    void showMessage(boolean,java.lang.String,java.lang.String,rsc.enumerations.MessageType,int,java.lang.String,java.lang.String) -> showMessage
    void sortOnlineFriendsList() -> F
    void startGame(byte) -> a
    void tradeOffer(int,int) -> f
    void tradeRemove(int,byte,int) -> a
    void update() -> e
    void updateObjectAnimation(byte,int,java.lang.String) -> a
    void walkToActionSource(int,int,int,int,boolean) -> a
    boolean walkToArea(int,int,int,int,int,int,boolean,boolean) -> b
    void walkToGroundItem(int,int,int,int,boolean) -> b
    void walkToObject(int,int,int,int,int) -> c
    void walkToWall(int,int,int) -> a
    rsc.graphics.two.MudClientGraphics getSurface() -> getSurface
    void setSurface(rsc.graphics.two.MudClientGraphics) -> setSurface
    int getGameWidth() -> getGameWidth
    int getGameHeight() -> getGameHeight
    int[][] getAnimDirLayer_To_CharLayer() -> getAnimDirLayer_To_CharLayer
    int getPlayerStatCurrent(int) -> getPlayerStatCurrent
    int[] getPlayerHairColors() -> getPlayerHairColors
    int[] getPlayerClothingColors() -> getPlayerClothingColors
    int[] getPlayerSkinColors() -> getPlayerSkinColors
    rsc.RSCharacter getLocalPlayer() -> getLocalPlayer
    int getMouseX() -> getMouseX
    int getMouseY() -> getMouseY
    int getMouseClick() -> getMouseClick
    int getMouseButtonDown() -> getMouseButtonDown
    int getMouseButtonDownTime() -> getMouseButtonDownTime
    int getInventoryItemCount() -> getInventoryItemCount
    int[] getInventoryItems() -> getInventoryItems
    int[] getInventoryItemsCount() -> getInventoryItemsCount
    java.lang.String formatStackAmount(int) -> formatStackAmount
    void setMouseClick(int) -> setMouseClick
    void setMouseButtonDown(int) -> setMouseButtonDown
    int getLastMouseDown() -> getLastMouseDown
    rsc.net.Network_Socket getClientStream() -> getClientStream
    void setClientStream(rsc.net.Network_Socket) -> setClientStream
    java.lang.String[] getSkillNames() -> getSkillNames
    java.lang.String[] getSkillNamesLong() -> getSkillNamesLong
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    void drawSkillGuide() -> G
    java.lang.String getSkillGuideChosen() -> getSkillGuideChosen
    void setSkillGuideChosen(java.lang.String) -> setSkillGuideChosen
    void drawQuestGuide() -> H
    java.lang.String getQuestGuideChosen() -> getQuestGuideChosen
    void setQuestGuideChosen(java.lang.String) -> setQuestGuideChosen
    int getQuestGuideProgress() -> getQuestGuideProgress
    void setQuestGuideProgress(int) -> setQuestGuideProgress
    java.lang.String getQuestGuideStartWho() -> getQuestGuideStartWho
    void setQuestGuideStartWho(int) -> setQuestGuideStartWho
    java.lang.String getQuestGuideStartWhere() -> getQuestGuideStartWhere
    void setQuestGuideStartWhere(int) -> setQuestGuideStartWhere
    java.lang.String[] getQuestGuideRequirement() -> getQuestGuideRequirement
    void setQuestGuideRequirement(int) -> setQuestGuideRequirement
    java.lang.String[] getQuestGuideReward() -> getQuestGuideReward
    void setQuestGuideReward(int) -> setQuestGuideReward
    void drawDoSkill() -> I
    java.lang.String getSkillToDo() -> getSkillToDo
    void drawLostOnDeath() -> J
    void drawTerritorySignup() -> K
    void runScroll(int) -> runScroll
    boolean isShowDialogBank() -> isShowDialogBank
    void setShowDialogBank(boolean) -> setShowDialogBank
    java.lang.String ellipsize(java.lang.String,int) -> ellipsize
    void kickClanPlayer(java.lang.String) -> kickClanPlayer
    int access$0(rsc.mudclient) -> a
    void access$1(rsc.mudclient,int) -> a
    int[] $SWITCH_TABLE$rsc$enumerations$MenuItemAction() -> f
    void access$3(rsc.mudclient,long) -> a
    java.util.ArrayList access$4(rsc.mudclient) -> b
    long access$5(rsc.mudclient) -> c
    long access$6(rsc.mudclient) -> d
    void access$7(rsc.mudclient,long) -> b
    void access$8(rsc.mudclient,int) -> b
rsc.mudclient$1 -> a.e:
    rsc.mudclient this$0 -> a
    void <init>(rsc.mudclient) -> <init>
    void run() -> run
rsc.mudclient$2 -> a.f:
    rsc.mudclient this$0 -> f
    void <init>(rsc.mudclient,rsc.mudclient) -> <init>
    void render() -> render
rsc.mudclient$XPNotification -> a.g:
    int x -> b
